[2021-04-20 10:27:39] local.ERROR: Undefined variable: video_adsvd (View: /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Resources/views/video-detail.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: video_adsvd (View: /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/app/Modules/Home/Resources/views/video-detail.blade.php) at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/storage/framework/views/8705a749857ee437b69a301b426092802084cd38.php:263, ErrorException(code: 0): Undefined variable: video_adsvd at /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/storage/framework/views/8705a749857ee437b69a301b426092802084cd38.php:263)
[stacktrace]
#0 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/Users/angadgup...', Array)
#2 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/Users/angadgup...', Array)
#3 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/symfony/http-foundation/Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /Users/angadgupta/Desktop/Bidhee/manoranjan_ghar_cms/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
